Id,Category
8637,"4"
8638,"4"
8639,"7"
8640,3
8641,"3"
8642,"1"
8643,"8"
8644,8
8645,"7"
8646,"8"
8647,"9"
8648,3
8649,"3"
8650,3
8651,"3"
8652,"3"
8653,"9"
8654,5
8655,3
8656,"8"
8657,8
8658,"4"
8659,"0"
8660,"7"
8661,3
8662,2
8663,"3"
8664,"2"
8665,"6"
8666,"1"
8667,"3"
8668,"0"
8669,"3"
8670,"4"
8671,4
8672,"1"
8673,"6"
8674,6
8675,"7"
8676,"1"
8677,8
8678,"1"
8679,"8"
8680,1
8681,"1"
8682,5
8683,"1"
8684,"7"
8685,"8"
8686,"8"
8687,"6"
8688,"6"
8689,"4"
8690,"9"
8691,8
8692,"2"
8693,"7"
8694,1
8695,5
8696,"5"
8697,"3"
8698,"9"
8699,"5"
8700,"7"
8701,7
8702,"3"
8703,3
8704,"4"
8705,"4"
8706,"7"
8707,"6"
8708,3
8709,"8"
8710,3
8711,"9"
8712,0
8713,"0"
8714,"0"
8715,8
8716,"4"
8717,3
8718,"1"
8719,"9"
8720,5
8721,"4"
8722,2
8723,"4"
8724,5
8725,"6"
8726,"7"
8727,"8"
8728,"0"
8729,"2"
8730,"7"
8731,"0"
8732,"7"
8733,"1"
8734,3
8735,4
8736,"6"
8737,"8"
8738,7
8739,0
8740,"7"
8741,"0"
8742,"5"
8743,"1"
8744,"1"
8745,"4"
8746,"0"
8747,"2"
8748,3
8749,"1"
8750,"4"
8751,"7"
8752,6
8753,"9"
8754,"0"
8755,"4"
8756,5
8757,"5"
8758,9
8759,"8"
8760,"4"
8761,"1"
8762,"7"
8763,"0"
8764,"5"
8765,"2"
8766,0
8767,"0"
8768,"5"
8769,"3"
8770,"4"
8771,"2"
8772,7
8773,"4"
8774,"3"
8775,2
8776,"6"
8777,3
8778,"8"
8779,5
8780,"9"
8781,"7"
8782,"4"
8783,"0"
8784,9
8785,"4"
8786,"9"
8787,"8"
8788,"2"
8789,1
8790,"2"
8791,"2"
8792,"7"
8793,"1"
8794,"1"
8795,"8"
8796,"1"
8797,"9"
8798,5
8799,"5"
8800,"0"
8801,6
8802,7
8803,"9"
8804,"7"
8805,5
8806,8
8807,"8"
8808,"4"
8809,1
8810,6
8811,"7"
8812,"2"
8813,4
8814,"4"
8815,"7"
8816,"6"
8817,5
8818,"3"
8819,0
8820,"3"
8821,"6"
8822,1
8823,3
8824,"8"
8825,"3"
8826,"7"
8827,"5"
8828,"6"
8829,"1"
8830,"1"
8831,"3"
8832,"7"
8833,"1"
8834,3
8835,"5"
8836,"6"
8837,"6"
8838,"9"
8839,"9"
8840,8
8841,"6"
8842,"7"
8843,"5"
8844,7
8845,"5"
8846,"2"
8847,"9"
8848,1
8849,"2"
8850,"2"
8851,"3"
8852,"9"
8853,"7"
8854,"4"
8855,"1"
8856,"3"
8857,5
8858,0
8859,"2"
8860,"9"
8861,"1"
8862,8
8863,"9"
8864,"2"
8865,"8"
8866,"7"
8867,"7"
8868,"7"
8869,"9"
8870,"2"
8871,"8"
8872,"9"
8873,"0"
8874,"1"
8875,"3"
8876,"8"
8877,"1"
8878,3
8879,"4"
8880,"1"
8881,"2"
8882,"7"
8883,"6"
8884,"0"
8885,"7"
8886,"0"
8887,"5"
8888,"2"
8889,5
8890,"6"
8891,"7"
8892,"1"
8893,"7"
8894,"2"
8895,"3"
8896,"4"
8897,"8"
8898,6
8899,"9"
8900,"2"
8901,"4"
8902,5
8903,"3"
8904,"3"
8905,"2"
8906,"7"
8907,"8"
8908,"5"
8909,3
8910,"1"
8911,"9"
8912,"5"
8913,"0"
8914,"1"
8915,5
8916,"7"
8917,"3"
8918,6
8919,1
8920,"8"
8921,"2"
8922,"4"
8923,"0"
8924,"1"
8925,"7"
8926,"4"
8927,"9"
8928,"8"
8929,"6"
8930,6
8931,2
8932,"3"
8933,"1"
8934,"4"
8935,"9"
8936,8
8937,1
8938,"6"
8939,"6"
8940,6
8941,"6"
8942,"9"
8943,"4"
8944,"3"
8945,"5"
8946,"4"
8947,"2"
8948,"2"
8949,"9"
8950,"5"
8951,"2"
8952,"7"
8953,"9"
8954,"5"
8955,"7"
8956,"4"
8957,7
8958,"6"
8959,"2"
8960,"1"
8961,"4"
8962,"1"
8963,"8"
8964,1
8965,"4"
8966,"6"
8967,"6"
8968,5
8969,"2"
8970,"9"
8971,"5"
8972,"6"
8973,"6"
8974,"3"
8975,"7"
8976,"5"
8977,"9"
8978,2
8979,"6"
8980,"5"
8981,"8"
8982,"2"
8983,"9"
8984,"2"
8985,"1"
8986,"3"
8987,"9"
8988,"2"
8989,8
8990,"6"
8991,"6"
8992,"0"
8993,"5"
8994,"7"
8995,"5"
8996,"6"
8997,"7"
8998,1
8999,"6"
9000,"4"
9001,"9"
9002,"2"
9003,"6"
9004,"7"
9005,"9"
9006,"2"
9007,"4"
9008,3
9009,"0"
9010,2
9011,"0"
9012,"4"
9013,"0"
9014,"6"
9015,"6"
9016,"2"
9017,"8"
9018,"4"
9019,"5"
9020,"3"
9021,"1"
9022,"9"
9023,1
9024,"6"
9025,"4"
9026,8
9027,8
9028,"1"
9029,"8"
9030,"6"
9031,"4"
9032,"8"
9033,"7"
9034,"3"
9035,"2"
9036,"2"
9037,"9"
9038,"8"
9039,"4"
9040,5
9041,"0"
9042,"6"
9043,"1"
9044,"1"
9045,"7"
9046,"5"
9047,5
9048,"0"
9049,"5"
9050,"8"
9051,"6"
9052,"5"
9053,"5"
9054,"1"
9055,"3"
9056,"5"
9057,3
9058,"2"
9059,"4"
9060,"3"
9061,3
9062,"2"
9063,"6"
9064,"2"
9065,3
9066,"6"
9067,8
9068,1
9069,"0"
9070,"9"
9071,"9"
9072,7
9073,2
9074,"5"
9075,"9"
9076,"5"
9077,"0"
9078,"0"
9079,"4"
9080,"4"
9081,"6"
9082,"1"
9083,"8"
9084,"7"
9085,"4"
9086,"5"
9087,"6"
9088,"8"
9089,2
9090,6
9091,"0"
9092,"7"
9093,"5"
9094,5
9095,"8"
9096,"3"
9097,"1"
9098,"7"
9099,"0"
9100,"4"
9101,"5"
9102,"6"
9103,"2"
9104,"0"
9105,"0"
9106,3
9107,"8"
9108,"9"
9109,"9"
9110,1
9111,"6"
9112,"8"
9113,2
9114,"7"
9115,"4"
9116,"5"
9117,"0"
9118,"4"
9119,"1"
9120,"5"
9121,"3"
9122,"9"
9123,1
9124,3
9125,"5"
9126,"6"
9127,"1"
9128,"6"
9129,"1"
9130,3
9131,"4"
9132,"2"
9133,"4"
9134,"7"
9135,"1"
9136,"2"
9137,"4"
9138,"6"
9139,"7"
9140,"0"
9141,5
9142,"3"
9143,5
9144,"1"
9145,"5"
9146,"0"
9147,"6"
9148,"6"
9149,"8"
9150,"9"
9151,"5"
9152,"7"
9153,"5"
9154,"8"
9155,"6"
9156,"6"
9157,8
9158,"5"
9159,"1"
9160,"6"
9161,3
9162,"4"
9163,"7"
9164,"5"
9165,"4"
9166,5
9167,5
9168,"0"
9169,4
9170,"7"
9171,3
9172,"1"
9173,"5"
9174,"5"
9175,"0"
9176,"8"
9177,"9"
9178,"9"
9179,"1"
9180,"3"
9181,"1"
9182,5
9183,0
9184,"2"
9185,"9"
9186,"5"
9187,"1"
9188,"3"
9189,"1"
9190,5
9191,6
9192,"9"
9193,"7"
9194,"6"
9195,"2"
9196,"4"
9197,"6"
9198,"5"
9199,4
9200,"6"
9201,0
9202,"7"
9203,"2"
9204,"9"
9205,"4"
9206,"9"
9207,"8"
9208,"6"
9209,9
9210,"4"
9211,3
9212,"2"
9213,"7"
9214,"2"
9215,"8"
9216,"9"
9217,"1"
9218,9
9219,"4"
9220,"0"
9221,"6"
9222,"3"
9223,"4"
9224,3
9225,"6"
9226,"0"
9227,"6"
9228,"4"
9229,2
9230,"6"
9231,"1"
9232,"6"
9233,"0"
9234,"8"
9235,"2"
9236,"5"
9237,"4"
9238,"5"
9239,"8"
9240,"6"
9241,"7"
9242,6
9243,"9"
9244,"0"
9245,2
9246,"9"
9247,"0"
9248,"6"
9249,"7"
9250,"2"
9251,"3"
9252,"2"
9253,"6"
9254,"9"
9255,6
9256,"4"
9257,"1"
9258,"3"
9259,5
9260,"3"
9261,"5"
9262,5
9263,4
9264,"0"
9265,"6"
9266,"4"
9267,"0"
9268,"2"
9269,4
9270,"0"
9271,"5"
9272,"2"
9273,"2"
9274,"2"
9275,"0"
9276,"0"
9277,"1"
9278,9
9279,"6"
9280,"0"
9281,"3"
9282,"0"
9283,"9"
9284,"4"
9285,"0"
9286,"6"
9287,"7"
9288,"0"
9289,"4"
9290,"5"
9291,"3"
9292,"6"
9293,"0"
9294,"1"
9295,"2"
9296,3
9297,"1"
9298,"2"
9299,"9"
9300,"0"
9301,"4"
9302,"7"
9303,8
9304,"9"
9305,"0"
9306,4
9307,7
9308,"4"
9309,"7"
9310,2
9311,"9"
9312,"6"
9313,6
9314,"3"
9315,"4"
9316,"2"
9317,3
9318,"3"
9319,"4"
9320,"3"
9321,"7"
9322,5
9323,"2"
9324,"4"
9325,"9"
9326,"9"
9327,"3"
9328,"4"
9329,"6"
9330,6
9331,"1"
9332,"3"
9333,"3"
9334,"0"
9335,"1"
9336,"3"
9337,"9"
9338,6
9339,5
9340,"3"
9341,"4"
9342,5
9343,1
9344,"2"
9345,"7"
9346,3
9347,"8"
9348,"0"
9349,6
9350,"2"
9351,"2"
9352,"7"
9353,"2"
9354,"0"
9355,8
9356,8
9357,"9"
9358,3
9359,"5"
9360,"6"
9361,"5"
9362,"7"
9363,5
9364,"7"
9365,"1"
9366,"7"
9367,"2"
9368,"4"
9369,"9"
9370,3
9371,"9"
9372,2
9373,"7"
9374,"2"
9375,"6"
9376,"7"
9377,"7"
9378,"1"
9379,"1"
9380,"2"
9381,"5"
9382,"9"
9383,"4"
9384,"7"
9385,"3"
9386,"4"
9387,"9"
9388,"9"
9389,8
9390,3
9391,"2"
9392,"0"
9393,5
9394,3
9395,"3"
9396,"7"
9397,6
9398,"9"
9399,"4"
9400,"5"
9401,"1"
9402,"9"
9403,"7"
9404,"4"
9405,"2"
9406,"1"
9407,"7"
9408,"1"
9409,"0"
9410,5
9411,"6"
9412,"6"
9413,"4"
9414,5
9415,"0"
9416,"2"
9417,"2"
9418,"1"
9419,"7"
9420,5
9421,"2"
9422,"2"
9423,"7"
9424,"2"
9425,3
9426,5
9427,4
9428,"9"
9429,"0"
9430,"3"
9431,"1"
9432,"1"
9433,"8"
9434,"1"
9435,"6"
9436,"1"
9437,"7"
9438,"0"
9439,0
9440,"8"
9441,"9"
9442,8
9443,"1"
9444,9
9445,"0"
9446,"1"
9447,"1"
9448,3
9449,"4"
9450,"6"
9451,"9"
9452,"1"
9453,"6"
9454,"1"
9455,"2"
9456,"4"
9457,"0"
9458,"9"
9459,"2"
9460,1
9461,"7"
9462,4
9463,1
9464,"2"
9465,"2"
9466,"8"
9467,"9"
9468,"5"
9469,"1"
9470,"1"
9471,"4"
9472,3
9473,"7"
9474,"9"
9475,1
9476,"4"
9477,"0"
9478,"9"
9479,9
9480,"1"
9481,"6"
9482,"9"
9483,8
9484,"5"
9485,"7"
9486,"9"
9487,"2"
9488,"2"
9489,"0"
9490,"7"
9491,0
9492,2
9493,"9"
9494,"4"
9495,"8"
9496,"2"
9497,4
9498,8
9499,"1"
9500,"8"
9501,"9"
9502,"0"
9503,"5"
9504,"2"
9505,"7"
9506,"1"
9507,"8"
9508,"1"
9509,2
9510,"5"
9511,"1"
9512,6
9513,"5"
9514,"4"
9515,"5"
9516,5
9517,"7"
9518,5
9519,"5"
9520,"0"
9521,"9"
9522,"0"
9523,"6"
9524,"1"
9525,2
9526,3
9527,8
9528,4
9529,3
9530,8
9531,"8"
9532,"6"
9533,"5"
9534,"0"
9535,"4"
9536,"3"
9537,"7"
9538,"2"
9539,"5"
9540,"6"
9541,4
9542,"9"
9543,"6"
9544,"3"
9545,"4"
9546,"6"
9547,"2"
9548,3
9549,"1"
9550,"9"
9551,"9"
9552,"4"
9553,4
9554,"6"
9555,1
9556,"7"
9557,"4"
9558,3
9559,"7"
9560,"8"
9561,"5"
9562,"5"
9563,"9"
9564,6
9565,"0"
9566,"5"
9567,"4"
9568,6
9569,"9"
9570,"1"
9571,"0"
9572,"4"
9573,6
9574,"9"
9575,"3"
9576,"5"
9577,8
9578,"0"
9579,8
9580,"9"
9581,7
9582,"9"
9583,"1"
9584,3
9585,"7"
9586,"1"
9587,5
9588,2
9589,"9"
9590,2
9591,0
9592,"6"
9593,"6"
9594,"0"
9595,"6"
9596,"8"
9597,3
9598,8
9599,"2"
9600,"5"
9601,"4"
9602,"3"
9603,"8"
9604,3
9605,9
9606,"2"
9607,"2"
9608,"4"
9609,"4"
9610,"9"
9611,"5"
9612,"2"
9613,"1"
9614,"1"
9615,1
9616,"1"
9617,"5"
9618,"4"
9619,"4"
9620,"4"
9621,"0"
9622,"0"
9623,"3"
9624,"2"
9625,"9"
9626,"0"
9627,"2"
9628,"0"
9629,"2"
9630,3
9631,3
9632,"9"
9633,2
9634,"4"
9635,"4"
9636,"3"
9637,"3"
9638,2
9639,"6"
9640,"2"
9641,"3"
9642,"9"
9643,8
9644,"6"
9645,"2"
9646,"4"
9647,"2"
9648,"6"
9649,"4"
9650,8
9651,"4"
9652,"6"
9653,"0"
9654,"7"
9655,5
9656,"2"
9657,8
9658,"3"
9659,"3"
9660,"0"
9661,"2"
9662,"9"
9663,"2"
9664,"3"
9665,"1"
9666,"2"
9667,"4"
9668,"3"
9669,"0"
9670,0
9671,"1"
9672,"2"
9673,"2"
9674,"5"
9675,"9"
9676,"0"
9677,"7"
9678,7
9679,"1"
9680,6
9681,"5"
9682,7
9683,"4"
9684,1
9685,"6"
9686,"5"
9687,"2"
9688,"2"
9689,"3"
9690,1
9691,"9"
9692,"3"
9693,"5"
9694,"9"
9695,"8"
9696,"0"
9697,2
9698,"9"
9699,"2"
9700,"4"
9701,"6"
9702,"0"
9703,"1"
9704,"9"
9705,"8"
9706,"2"
9707,5
9708,"3"
9709,0
9710,"7"
9711,3
9712,"6"
9713,6
9714,"6"
9715,"2"
9716,"3"
9717,"1"
9718,"3"
9719,6
9720,"2"
9721,1
9722,"2"
9723,"7"
9724,"4"
9725,"9"
9726,"3"
9727,"6"
9728,"8"
9729,"7"
9730,"7"
9731,"7"
9732,"1"
9733,"3"
9734,"7"
9735,"7"
9736,"2"
9737,"3"
9738,"1"
9739,"2"
9740,"0"
9741,"7"
9742,"8"
9743,"3"
9744,"6"
9745,"2"
9746,"0"
9747,"9"
9748,1
9749,"8"
9750,"0"
9751,7
9752,"0"
9753,"8"
9754,"7"
9755,"6"
9756,"0"
9757,1
9758,"8"
9759,"1"
9760,"6"
9761,"7"
9762,"6"
9763,"3"
9764,5
9765,"5"
9766,"3"
9767,"6"
9768,"7"
9769,"4"
9770,"2"
9771,8
9772,"3"
9773,"5"
9774,"8"
9775,"0"
9776,"6"
9777,"6"
9778,"4"
9779,"5"
9780,"8"
9781,"8"
9782,9
9783,"4"
9784,"2"
9785,"4"
9786,"3"
9787,4
9788,"0"
9789,"1"
9790,"4"
9791,"6"
9792,"6"
9793,"3"
9794,"8"
9795,"6"
9796,3
9797,"5"
9798,"6"
9799,5
9800,"8"
9801,6
9802,"4"
9803,"0"
9804,1
9805,7
9806,2
9807,"1"
9808,5
9809,"0"
9810,"0"
9811,"1"
9812,"7"
9813,"1"
9814,"6"
9815,"3"
9816,"5"
9817,"4"
9818,"6"
9819,"0"
9820,4
9821,"4"
9822,"8"
9823,"1"
9824,"8"
9825,"0"
9826,"8"
9827,4
9828,"9"
9829,"2"
9830,"0"
9831,"6"
9832,"5"
9833,"5"
9834,"1"
9835,"4"
9836,"9"
9837,"2"
9838,"4"
9839,"6"
9840,"0"
9841,"7"
9842,"1"
9843,"3"
9844,"5"
9845,3
9846,5
9847,"1"
9848,"9"
9849,"3"
9850,"8"
9851,6
9852,"8"
9853,"7"
9854,"3"
9855,"1"
9856,8
9857,"7"
9858,"8"
9859,"9"
9860,2
9861,"8"
9862,"4"
9863,5
9864,"9"
9865,"4"
9866,3
9867,"4"
9868,"9"
9869,"9"
9870,5
9871,"0"
9872,"4"
9873,"5"
9874,"2"
9875,"4"
9876,"2"
9877,"9"
9878,"8"
9879,"6"
9880,"0"
9881,"1"
9882,"9"
9883,3
9884,"0"
9885,"5"
9886,"6"
9887,"1"
9888,"0"
9889,"8"
9890,"3"
9891,6
9892,"5"
9893,"0"
9894,"1"
9895,"4"
9896,"6"
9897,"1"
9898,"9"
9899,"2"
9900,"2"
9901,"6"
9902,"8"
9903,"7"
9904,"7"
9905,"7"
9906,"1"
9907,2
9908,"1"
9909,"3"
9910,"9"
9911,3
9912,"4"
9913,"1"
9914,"6"
9915,"9"
9916,"2"
9917,"0"
9918,"0"
9919,3
9920,"8"
9921,"5"
9922,"6"
9923,"2"
9924,"3"
9925,"8"
9926,"5"
9927,2
9928,"3"
9929,"7"
9930,"7"
9931,"4"
9932,"7"
9933,"2"
9934,"7"
9935,"6"
9936,"4"
9937,"7"
9938,"5"
9939,"1"
9940,8
9941,"1"
9942,"7"
9943,8
9944,5
9945,"1"
9946,"6"
9947,"1"
9948,"5"
9949,"7"
9950,"3"
9951,"9"
9952,2
9953,2
9954,"0"
9955,"7"
9956,"7"
9957,6
9958,"6"
9959,"2"
9960,"9"
9961,"2"
9962,"1"
9963,"8"
9964,"8"
9965,"2"
9966,3
9967,9
9968,"9"
9969,"3"
9970,"9"
9971,"7"
9972,"9"
9973,7
9974,3
9975,"9"
9976,"4"
9977,4
9978,"0"
9979,"7"
9980,"0"
9981,"6"
9982,"2"
9983,"7"
9984,8
9985,"2"
9986,"0"
9987,"5"
9988,"2"
9989,"8"
9990,"1"
9991,"8"
9992,"3"
9993,"0"
9994,"4"
9995,9
9996,"1"
9997,"6"
9998,"4"
9999,8
10000,"3"
10001,"3"
10002,"7"
10003,"5"
10004,"7"
10005,"5"
10006,"3"
10007,2
10008,2
10009,9
